"DATA","ABERTURA","FECHAMENTO","VARIAÇÃO","MÍNIMO","MÁXIMO","VOLUME"
"10/02/2025","18,21","17,94","-1,21","17,94","18,39","29,56M"
"07/02/2025","18,00","18,16","0,83","17,99","18,24","82,58M"
"06/02/2025","17,64","18,01","-0,55","17,79","18,13","110,82M"
"05/02/2025","17,44","18,11","2,72","17,52","18,14","134,01M"
"04/02/2025","17,35","17,63","0,86","17,44","17,85","123,42M"
"03/02/2025","17,35","17,48","0,69","17,45","17,55","47,65M"
"31/01/2025","17,91","17,36","-2,96","17,36","17,44","111,66M"
"30/01/2025","17,70","17,89","2,11","17,49","17,94","105,63M"
"29/01/2025","18,09","17,52","-0,79","17,40","17,85","73,08M"
"28/01/2025","17,83","17,66","-2,27","17,63","18,09","80,89M"
"27/01/2025","17,83","18,07","1,35","17,67","18,13","45,43M"
"24/01/2025","18,16","17,83","-1,60","17,54","18,18","108,66M"
"23/01/2025","17,95","18,12","0,67","17,98","18,17","62,93M"
"22/01/2025","17,95","18,00","-0,22","17,82","18,10","54,91M"
"21/01/2025","18,05","18,04","0,28","17,82","18,06","43,88M"
"20/01/2025","18,05","17,99","-0,11","17,82","18,13","20,26M"
"17/01/2025","17,80","18,01","1,75","17,70","18,02","46,96M"
"16/01/2025","17,88","17,70","-0,45","17,57","17,98","51,94M"
"15/01/2025","17,88","17,78","0,51","17,52","17,86","54,71M"
"14/01/2025","17,38","17,69","1,84","17,29","17,70","67,25M"
"13/01/2025","17,20","17,37","1,05","17,20","17,65","39,12M"
"10/01/2025","17,14","17,19","-1,15","17,06","17,69","64,13M"
"09/01/2025","17,33","17,39","1,52","17,02","17,42","44,28M"
"08/01/2025","17,22","17,13","-1,15","17,13","17,36","59,78M"
"07/01/2025","17,22","17,33","0,64","17,10","17,37","62,96M"
"06/01/2025","17,04","17,22","1,18","17,10","17,30","26,55M"
"03/01/2025","17,50","17,02","-1,73","17,02","17,28","59,21M"
"02/01/2025","17,70","17,32","-1,03","17,28","17,68","61,22M"
"30/12/2024","17,70","17,50","-1,02","17,40","17,78","24,71M"
"27/12/2024","17,78","17,68","-0,23","17,57","17,94","63,69M"
"26/12/2024","18,36","17,72","-1,17","17,68","18,03","68,67M"
"23/12/2024","n/d","17,93","-2,61","17,76","18,36","38,31M"
"20/12/2024","18,71","18,41","-0,05","18,12","18,48","81,94M"
"19/12/2024","19,14","18,42","-1,44","18,33","18,92","93,90M"
"18/12/2024","19,10","18,69","-2,66","18,66","19,24","133,00M"
"17/12/2024","19,16","19,20","0,52","19,09","19,35","117,41M"
"16/12/2024","19,16","19,10","-0,37","19,04","19,28","34,40M"
"13/12/2024","19,36","19,17","0,84","19,14","19,27","77,28M"
"12/12/2024","19,00","19,01","-0,73","18,83","19,03","77,33M"
"11/12/2024","19,00","19,15","1,06","18,85","19,20","45,64M"
"10/12/2024","18,57","18,95","1,45","18,69","19,00","65,70M"
"09/12/2024","18,57","18,68","0,59","18,45","18,71","30,28M"
"06/12/2024","18,84","18,57","-2,21","18,38","19,07","108,72M"
"05/12/2024","18,56","18,99","1,23","18,66","19,08","104,86M"
"04/12/2024","18,00","18,76","0,27","18,51","18,83","122,77M"
"03/12/2024","17,91","18,71","4,12","17,83","18,73","178,05M"
"02/12/2024","n/d","17,97","3,22","17,87","18,79","101,16M"
"29/11/2024","17,52","17,41","-0,63","17,25","17,44","108,55M"
"28/11/2024","17,09","17,52","2,64","16,90","17,74","96,20M"
"27/11/2024","17,08","17,07","0,89","16,88","17,35","65,77M"